id_l,id_r,name_ham,name_go,name_js,name_tv,name_oc,name_cs,name_mE,description_js,description_tv,description_oc,description_cs,price_div,label
3,750,0.14634146341463417,0.70625,0.43137254901960786,0.43137254901960786,0.6875,0.607373393411656,0.01171875,0.4084507042253521,0.4084507042253521,0.71900826446281,0.5911532097219857,0.0,0
576,945,0.15000000000000002,0.6576271186440679,0.7,0.7,0.8305084745762712,0.8235584906796976,0.008055555555555594,0.4427480916030535,0.4427480916030535,0.9586776859504132,0.6578073812728129,0.0,0
158,204,0.15217391304347827,0.7125,0.6226415094339622,0.6226415094339622,0.825,0.7693164667982589,0.009215500945179533,0.01200000000000001,0.01200000000000001,1.0,0.10954451150103317,0.997134670487106,1
720,786,0.136986301369863,0.8162790697674424,0.589041095890411,0.589041095890411,1.0,0.7674901275524076,0.005817226496528383,0.010676156583629859,0.010676156583629859,1.0,0.1033254885477436,0.0,1
723,683,0.049180327868852514,0.3703703703703703,0.2941176470588236,0.2941176470588236,0.7407407407407407,0.49281418063638194,0.0057780166621875795,0.35443037974683544,0.35443037974683544,0.9767441860465116,0.5908756993087859,0.0,0
608,685,0.09999999999999998,0.6229508196721313,0.5132743362831859,0.5132743362831859,0.9508196721311475,0.7080545753465268,0.008062348830959465,0.009966777408637828,0.009966777408637828,1.0,0.0998337488459583,0.0,1
435,148,0.22033898305084743,0.6480769230769231,0.5416666666666666,0.5416666666666666,0.75,0.7041041910572658,0.0067509336397586495,0.4225352112676056,0.4225352112676056,0.8910891089108911,0.6300951515523692,1.0,0
1009,859,0.08695652173913049,0.5489795918367346,0.46875,0.46875,0.9183673469387755,0.6702249023263117,0.00999583506872137,0.6083916083916084,0.6083916083916084,0.8207547169811321,0.7588491943841064,0.0,0
772,792,0.24,0.8673913043478262,0.7454545454545455,0.7454545454545455,0.8913043478260869,0.8549090976340066,0.010396975425330801,0.08510638297872342,0.08510638297872342,1.0,0.2917299829957891,0.0,1
433,84,0.07894736842105265,0.5205128205128206,0.3529411764705883,0.3529411764705883,0.7692307692307693,0.5510387687779837,0.011505588428665336,0.03875968992248058,0.03875968992248058,1.0,0.19687480773953947,0.837257980115123,0
147,138,0.1460674157303371,0.5153846153846153,0.4222222222222223,0.4222222222222223,0.9743589743589743,0.6449949135383539,0.005112990783991966,0.5291666666666667,0.5291666666666667,0.9694656488549618,0.7222907808170514,0.0,0
147,137,0.1235955056179775,0.5195652173913042,0.42105263157894735,0.42105263157894735,0.8695652173913043,0.6251526437927266,0.004923620754955227,0.09205020920502094,0.09205020920502094,0.88,0.28641560415781253,0.0,0
432,87,0.16216216216216217,0.7621621621621623,0.574468085106383,0.574468085106383,0.7297297297297297,0.7297297297297297,0.012783053323593863,0.04761904761904767,0.04761904761904767,1.0,0.21821789023599236,0.874375,0
941,976,0.27586206896551724,0.8204081632653062,0.6984126984126984,0.6984126984126984,0.8979591836734694,0.8253547208325418,0.008472057074910833,0.4535714285714285,0.4535714285714285,0.9548872180451128,0.6652771682191991,0.0,1
1047,1059,0.20967741935483875,0.7357142857142857,0.7352941176470589,0.7352941176470589,0.8928571428571429,0.8485552916276634,0.007674297606659719,0.009063444108761365,0.009063444108761365,1.0,0.09520212239630654,0.0,1
432,100,0.10344827586206895,0.602702702702703,0.40909090909090917,0.40909090909090917,0.972972972972973,0.634515174016967,0.013148283418553675,0.03968253968253965,0.03968253968253965,1.0,0.19920476822239896,0.8810572687224669,0
289,175,0.2913385826771654,0.6361111111111116,0.4850746268656716,0.4850746268656716,0.9027777777777778,0.6797437888996718,0.0063657407407407,0.01382488479262678,0.01382488479262678,1.0,0.11757927025044312,0.0,0
606,560,0.125,0.5657894736842104,0.59375,0.59375,1.0,0.7705517503711221,0.0074462890625,0.35416666666666674,0.35416666666666674,0.9315068493150684,0.5820049513425961,0.0,1
435,998,0.016949152542372836,0.5058823529411764,0.3880597014925373,0.3880597014925373,0.7647058823529411,0.5805075648958384,0.0067509336397586495,0.014851485148514865,0.014851485148514865,1.0,0.12186666955535808,1.0,0
869,422,0.01754385964912286,0.5377777777777778,0.4571428571428571,0.4571428571428571,0.7111111111111111,0.6318388029430319,0.009382716049382678,0.01572327044025157,0.01572327044025157,1.0,0.12539246564387985,1.0,0
1013,454,0.037735849056603765,0.5608695652173913,0.3943661971830985,0.3943661971830985,0.6086956521739131,0.5670758869197674,0.006229975080099703,0.008746355685131157,0.008746355685131157,1.0,0.09352195295828247,0.37873952083067364,0
9,176,0.22916666666666663,0.7083333333333335,0.75,0.75,1.0,0.8660254037844386,0.009765625,0.19186046511627908,0.19186046511627908,0.9428571428571428,0.4278144575444285,0.0,1
865,890,0.10144927536231885,0.5944444444444444,0.36363636363636365,0.36363636363636365,0.7777777777777778,0.5618006477335896,0.005881117412308345,0.15436241610738255,0.15436241610738255,0.9787234042553191,0.38934148235791954,0.09225639125602075,0
293,74,0.07407407407407407,0.5871794871794871,0.3880597014925373,0.3880597014925373,0.6666666666666666,0.5665577237325317,0.007030178326474568,0.15000000000000002,0.15000000000000002,0.9545454545454546,0.37975242356660344,0.0,0
582,687,0.0,0.3541666666666665,0.3125,0.3125,0.8333333333333334,0.5270462766947299,0.005277777777777826,0.04166666666666663,0.04166666666666663,1.0,0.20412414523193156,0.0,0
5,610,0.0,0.4931034482758621,0.3389830508474576,0.3389830508474576,0.6896551724137931,0.5252257314388902,0.015457788347205681,0.3782051282051282,0.3782051282051282,0.8309859154929577,0.5835009819453112,1.0,0
245,212,0.06557377049180324,0.6909090909090909,0.47887323943661975,0.47887323943661975,0.7727272727272727,0.6562777210098555,0.006987368986831499,0.009463722397476393,0.009463722397476393,1.0,0.0972816652688282,0.0,1
1010,392,0.13953488372093026,0.6264705882352941,0.42592592592592593,0.42592592592592593,0.6764705882352942,0.6015256481108326,0.008923742563547887,0.5056818181818182,0.5056818181818182,0.7876106194690266,0.6790925888966572,0.0,0
0,917,0.012499999999999956,-0.42399999999999766,0.15625,0.15625,1.0,0.3952847075210475,0.020000000000000018,0.015544041450777257,0.015544041450777257,1.0,0.12467574523850744,0.0,0
655,794,0.12244897959183676,0.6947368421052631,0.6415094339622641,0.6415094339622641,0.8947368421052632,0.7879326169208467,0.012465373961218829,0.012499999999999956,0.012499999999999956,1.0,0.11180339887498947,0.0,1
593,504,0.14473684210526316,0.7806451612903227,0.8157894736842105,0.8157894736842105,1.0,0.9032106474595009,0.0064058171745152714,0.07770270270270274,0.07770270270270274,0.92,0.2682774480191099,0.0,1
578,871,0.03508771929824561,0.5431818181818181,0.3648648648648649,0.3648648648648649,0.6136363636363636,0.5391380680858384,0.005694059710680155,0.40753424657534243,0.40753424657534243,0.9224806201550387,0.6239180530117194,0.0,0
507,600,0.33333333333333337,0.6722222222222222,0.6666666666666666,0.6666666666666666,1.0,0.816496580927726,0.008230452674897082,0.12925170068027214,0.12925170068027214,0.8837209302325582,0.3408791572140575,0.0,1
0,83,0.05405405405405406,0.56,0.29166666666666674,0.29166666666666674,0.56,0.46031716445500037,0.012800000000000034,0.03626943005181349,0.03626943005181349,1.0,0.1904453466268301,0.0,0
475,619,0.17021276595744683,0.9148936170212766,0.7735849056603774,0.7735849056603774,0.8723404255319149,0.8723404255319149,0.010411951109099093,0.011111111111111072,0.011111111111111072,1.0,0.10540925533894596,0.0,1
589,644,0.21568627450980393,0.7020000000000001,0.6833333333333333,0.6833333333333333,0.82,0.811920985240873,0.009199999999999986,0.015075376884422065,0.015075376884422065,1.0,0.12278182636050872,0.0,1
0,203,0.022222222222222254,0.556,0.34615384615384615,0.34615384615384615,0.72,0.5366563145999496,0.016000000000000014,0.015544041450777257,0.015544041450777257,1.0,0.12467574523850744,0.0,0
146,626,0.1351351351351351,0.6698412698412702,0.4871794871794872,0.4871794871794872,0.9047619047619048,0.6816212031674664,0.0041392744095446465,0.07876712328767121,0.07876712328767121,0.8846153846153846,0.26533359459871964,0.0,0
289,342,0.2674418604651163,0.6638888888888891,0.6631578947368421,0.6631578947368421,0.875,0.8006174942461746,0.006847993827160503,0.01382488479262678,0.01382488479262678,1.0,0.11757927025044312,0.0,0
1009,649,0.08510638297872342,0.5448979591836735,0.4444444444444444,0.4444444444444444,0.8979591836734694,0.648321926219813,0.009787588504789668,0.553030303030303,0.553030303030303,0.9012345679012346,0.7283992804419204,0.0,0
723,703,0.016393442622950838,0.4789473684210526,0.33783783783783783,0.33783783783783783,0.6578947368421053,0.51925811549658,0.004971781779091633,0.3983402489626555,0.3983402489626555,0.9411764705882353,0.6200649971986314,0.0,0
722,535,0.0444444444444444,0.5103448275862069,0.4509803921568627,0.4509803921568627,0.7931034482758621,0.6366820122120065,0.008148148148148127,0.21787709497206698,0.21787709497206698,0.975,0.46219432656147774,1.0,0
283,520,0.28125,0.690625,0.6,0.6,0.75,0.75,0.01416015625,0.015075376884422065,0.015075376884422065,1.0,0.12278182636050872,0.8517741935483871,1
0,937,0.0714285714285714,0.44799999999999995,0.28846153846153844,0.28846153846153844,0.6,0.4629100498862757,0.013600000000000056,0.015544041450777257,0.015544041450777257,1.0,0.12467574523850744,0.0,0
850,956,0.1578947368421053,0.6472222222222221,0.631578947368421,0.631578947368421,1.0,0.7947194142390263,0.007848568790397081,0.17708333333333337,0.17708333333333337,0.8831168831168831,0.4001731227088198,0.0,1
1009,386,0.0847457627118644,0.6346938775510205,0.5211267605633803,0.5211267605633803,0.7551020408163265,0.6881413866129261,0.009579341940857966,0.16935483870967738,0.16935483870967738,1.0,0.41152744587655077,0.0,0
145,621,0.17910447761194026,0.5925925925925926,0.47560975609756095,0.47560975609756095,0.7222222222222222,0.6483810684699614,0.006794386277567344,0.10837438423645318,0.10837438423645318,0.88,0.3111269837220809,0.0,0
234,476,0.14492753623188404,0.6121951219512194,0.4285714285714286,0.4285714285714286,0.8048780487804879,0.6204366813009299,0.006196177273682046,0.012711864406779627,0.012711864406779627,1.0,0.11274690420042432,0.06249140571285705,0
2,33,0.17647058823529416,0.7636363636363637,0.5135135135135135,0.5135135135135135,0.8636363636363636,0.6947088029207741,0.01962809917355368,0.5282258064516129,0.5282258064516129,0.7528735632183908,0.6936170194468892,1.0,1
581,828,0.050000000000000044,0.6166666666666666,0.46153846153846156,0.46153846153846156,0.6666666666666666,0.6324555320336759,0.007638888888888862,0.1308724832214765,0.1308724832214765,0.9069767441860465,0.3468619921174704,0.0,0
865,463,0.1159420289855072,0.6108108108108108,0.37662337662337664,0.37662337662337664,0.7837837837837838,0.5739480576625674,0.005881117412308345,0.1505016722408027,0.1505016722408027,0.9574468085106383,0.3808775370892692,0.16369840048912293,0
576,593,0.06666666666666665,0.5830188679245283,0.547945205479452,0.547945205479452,0.7547169811320755,0.7093269021319086,0.006805555555555509,0.4653846153846154,0.4653846153846154,0.9758064516129032,0.6778099909512344,0.0,0
290,340,0.040000000000000036,0.630188679245283,0.4545454545454546,0.4545454545454546,0.7547169811320755,0.6344412685745153,0.008543965824136746,0.014778325123152691,0.014778325123152691,1.0,0.12156613477096612,1.0,0
624,747,0.26,0.7250000000000001,0.88,0.88,1.0,0.938083151964686,0.009600000000000053,0.41201716738197425,0.41201716738197425,0.9504950495049505,0.6326202983597833,0.0,1
1010,425,0.040000000000000036,0.5837209302325582,0.5,0.5,0.7209302325581395,0.6685631938613181,0.009464575446187173,0.026548672566371723,0.026548672566371723,1.0,0.1629376339780706,0.0,0
3,198,0.18181818181818177,0.671875,0.5833333333333334,0.5833333333333334,0.875,0.7462025072446364,0.0146484375,0.35789473684210527,0.35789473684210527,0.8607594936708861,0.571832522116252,0.0,0
290,175,0.023622047244094446,0.42830188679245274,0.34328358208955223,0.34328358208955223,0.8679245283018868,0.5606838365619128,0.008721965112139518,0.014778325123152691,0.014778325123152691,1.0,0.12156613477096612,1.0,0
618,848,0.2222222222222222,0.7272727272727276,0.6984126984126984,0.6984126984126984,1.0,0.835710894037345,0.0074326026706978965,0.2971246006389776,0.2971246006389776,0.9587628865979382,0.5371775346506591,0.0,1
829,909,0.1527777777777778,0.7564102564102567,0.5416666666666666,0.5416666666666666,1.0,0.7359800721939873,0.00665509259259256,0.2959641255605381,0.2959641255605381,0.88,0.5209624450561465,0.8278787878787878,1
400,449,0.1298701298701299,0.6114285714285712,0.4545454545454546,0.4545454545454546,1.0,0.674199862463242,0.006071850227694409,0.09913793103448276,0.09913793103448276,0.92,0.30331501776206204,0.0,1
73,903,0.01666666666666672,0.5863636363636364,0.5294117647058824,0.5294117647058824,0.8181818181818182,0.7006490497453707,0.010330578512396715,0.012195121951219523,0.012195121951219523,1.0,0.11043152607484652,0.9528715365239295,1
577,1046,0.125,0.7368421052631579,0.4920634920634921,0.4920634920634921,0.8157894736842105,0.6720102263811929,0.007174744897959218,0.20113314447592068,0.20113314447592068,1.0,0.44847870013627267,0.0,0
759,519,0.05555555555555558,0.7066666666666667,0.5272727272727272,0.5272727272727272,0.9666666666666667,0.7205107927499322,0.007544581618655677,0.01538461538461533,0.01538461538461533,1.0,0.12403473458920844,0.0,1
867,1057,0.05405405405405406,0.5181818181818182,0.44329896907216493,0.44329896907216493,0.6515151515151515,0.6152910925595532,0.005569758948137382,0.008823529411764675,0.008823529411764675,1.0,0.09393364366277246,0.0,0
859,839,0.13461538461538458,0.9083333333333333,0.7543859649122807,0.7543859649122807,0.8958333333333334,0.8606888267023434,0.00998263888888884,0.0071770334928229484,0.0071770334928229484,1.0,0.08471737420873571,0.0,1
957,950,0.6739130434782609,0.8333333333333334,0.6545454545454545,0.6545454545454545,0.8,0.7912565680749445,0.010633270321361077,0.03508771929824561,0.03508771929824561,1.0,0.18731716231633877,0.0,1
786,615,0.21311475409836067,0.7346153846153847,0.7121212121212122,0.7121212121212122,0.9038461538461539,0.8345094684684111,0.007659231389411492,0.5739910313901345,0.5739910313901345,0.9922480620155039,0.7563775450868713,0.0,1
293,711,0.20370370370370372,0.6171428571428571,0.5084745762711864,0.5084745762711864,0.8571428571428571,0.6900655593423543,0.008230452674897082,0.15384615384615385,0.15384615384615385,0.8461538461538461,0.3659557764628234,0.0,0
288,907,0.021739130434782594,0.5421052631578948,0.19999999999999996,0.19999999999999996,0.368421052631579,0.33485541126445795,0.004962192816635125,0.015625,0.015625,1.0,0.125,1.0,0
146,331,0.14414414414414412,0.575,0.4051724137931034,0.4051724137931034,0.9038461538461539,0.6186352986288712,0.0041392744095446465,0.20415224913494812,0.20415224913494812,1.0,0.45183210281580044,0.0,0
145,1018,0.05970149253731338,0.5465517241379311,0.38888888888888884,0.38888888888888884,0.603448275862069,0.5614571880008281,0.006237469369570037,0.015000000000000013,0.015000000000000013,1.0,0.12247448713915887,0.0,0
1014,17,0.18965517241379315,0.6381818181818182,0.46753246753246747,0.46753246753246747,0.6545454545454545,0.63739280861686,0.007438016528925617,0.029268292682926855,0.029268292682926855,1.0,0.17107978455366035,1.0,0
336,383,0.2622950819672131,0.7520000000000002,0.5857142857142857,0.5857142857142857,0.82,0.7423931175486519,0.0075248589088954265,0.0625,0.0625,0.8823529411764706,0.2358187428639038,0.0,1
613,625,0.13265306122448983,0.4999999999999998,0.3571428571428572,0.3571428571428572,1.0,0.5976143046671968,0.0046855476884631875,0.08443271767810023,0.08443271767810023,0.9411764705882353,0.28264404819660416,0.0,1
146,620,0.10810810810810811,0.6518518518518523,0.4224137931034483,0.4224137931034483,0.9074074074074074,0.6329038109385716,0.003976949922895878,0.07534246575342463,0.07534246575342463,0.88,0.2588235294117647,0.0,0
473,1051,0.1842105263157895,0.767741935483871,0.5333333333333333,0.5333333333333333,0.7741935483870968,0.699259856097678,0.011080332409972304,0.24255319148936172,0.24255319148936172,0.6951219512195121,0.434368459016252,0.9667676767676767,1
653,671,0.17525773195876293,0.6262295081967215,0.5339805825242718,0.5339805825242718,0.9016393442622951,0.7150096526954676,0.007793603869927446,0.008474576271186418,0.008474576271186418,1.0,0.09205746178983232,0.0,1
433,85,0.07228915662650603,0.48461538461538456,0.32608695652173914,0.32608695652173914,0.7692307692307693,0.5272904491779212,0.011505588428665336,0.03875968992248058,0.03875968992248058,1.0,0.19687480773953947,0.874375,1
3,191,0.19999999999999996,0.815625,0.675,0.675,0.84375,0.8067793113007157,0.01416015625,0.22043010752688175,0.22043010752688175,0.8541666666666666,0.4423201483021557,0.0,0
434,26,0.2857142857142857,0.8288461538461539,0.6197183098591549,0.6197183098591549,0.8461538461538461,0.7687422135960734,0.00887573964497046,0.288135593220339,0.288135593220339,0.7727272727272727,0.4932200252078105,1.0,0
454,499,0.13636363636363635,0.6432432432432432,0.4464285714285714,0.4464285714285714,0.6756756756756757,0.6196019963707621,0.01058884297520657,0.17989417989417988,0.17989417989417988,1.0,0.42413934018690114,0.0,1
95,87,0.5348837209302326,0.7702702702702704,0.5686274509803921,0.5686274509803921,0.7837837837837838,0.7270477053176553,0.01108707409410492,0.053097345132743334,0.053097345132743334,1.0,0.23042861179277052,0.874375,1
866,492,0.0,0.4833333333333333,0.32352941176470584,0.32352941176470584,0.6111111111111112,0.4989701327891659,0.004801097393689946,0.2086614173228346,0.2086614173228346,0.954954954954955,0.44860115079597995,0.0,0
291,379,0.14925373134328357,0.8175438596491229,0.7714285714285715,0.7714285714285715,0.9473684210526315,0.8738138633107518,0.0073513031855647615,0.20175438596491224,0.20175438596491224,0.9387755102040817,0.4380952380952381,1.0,1
512,536,0.12903225806451613,0.5441176470588234,0.476923076923077,0.476923076923077,0.9117647058823529,0.6751906048969998,0.00715400624349638,0.19713261648745517,0.19713261648745517,1.0,0.4439961897217759,0.0,1
1012,599,0.04878048780487809,0.5486486486486487,0.4716981132075472,0.4716981132075472,0.6756756756756757,0.641870207453871,0.009220701963117195,0.09375,0.09375,0.875,0.2883483941000722,0.0,0
433,98,0.07964601769911506,0.4666666666666667,0.3217391304347825,0.3217391304347825,0.9487179487179487,0.5573528148306801,0.012820512820512775,0.03875968992248058,0.03875968992248058,1.0,0.19687480773953947,1.0,0
33,195,0.125,0.7634146341463415,0.7450980392156863,0.7450980392156863,0.926829268292683,0.8565861529340606,0.012195121951219523,0.013392857142857095,0.013392857142857095,1.0,0.11572751247156887,0.8140427387701701,1
337,687,0.08163265306122447,0.6583333333333332,0.4897959183673469,0.4897959183673469,1.0,0.6998542122237651,0.00895460224906286,0.0531400966183575,0.0531400966183575,0.9166666666666666,0.22124244634501067,1.0,1
290,107,0.0,0.5716981132075472,0.47058823529411764,0.47058823529411764,0.7547169811320755,0.6475239082381761,0.009433962264150941,0.014778325123152691,0.014778325123152691,1.0,0.12156613477096612,1.0,0
146,138,0.1351351351351351,0.4102564102564102,0.3392857142857143,0.3392857142857143,0.9743589743589743,0.5775502866109008,0.004098693287882482,0.4383561643835616,0.4383561643835616,0.9770992366412213,0.6578477603094874,0.0,1
1046,294,0.07462686567164178,0.7830508474576272,0.726027397260274,0.726027397260274,0.8983050847457628,0.8429706665416259,0.006905769659166894,0.15408805031446537,0.15408805031446537,1.0,0.39254050786443107,0.7249484536082473,1
432,949,0.13953488372093026,0.7621621621621623,0.5384615384615384,0.5384615384615384,0.7567567567567568,0.7019770947894602,0.01241782322863405,0.031746031746031744,0.031746031746031744,1.0,0.17817416127494956,0.749375,0
292,191,0.05714285714285716,0.565625,0.36734693877551017,0.36734693877551017,0.5625,0.5378528742004771,0.01123046875,0.16956521739130437,0.16956521739130437,0.8125,0.3786586232230509,1.0,0
274,390,0.2857142857142857,0.7449999999999999,0.7115384615384616,0.7115384615384616,0.925,0.8357448101873575,0.009579341940857966,0.13157894736842102,0.13157894736842102,1.0,0.3627381250550059,0.0,1
787,505,0.20967741935483875,0.7405405405405407,0.5967741935483871,0.5967741935483871,1.0,0.772511613859874,0.007804370447450526,0.09859154929577463,0.09859154929577463,0.9655172413793104,0.30907637830742574,0.9449816605535178,1
146,449,0.12612612612612617,0.3599999999999998,0.2807017543859649,0.2807017543859649,0.9142857142857143,0.5133983478526821,0.0040175310445580426,0.07534246575342463,0.07534246575342463,0.88,0.2588235294117647,0.0,0
11,35,0.21818181818181814,0.6249999999999999,0.5,0.5,0.90625,0.6912603772030544,0.008264462809917328,0.25984251968503935,0.25984251968503935,0.9428571428571428,0.49891310437217995,0.0,1
146,756,0.018018018018018056,0.12413793103448299,0.21739130434782605,0.21739130434782605,0.8620689655172413,0.44063553751178264,0.0025566106647187947,0.01038062283737029,0.01038062283737029,1.0,0.10188534162169871,0.0,0
1008,121,0.15000000000000002,0.6375,0.5,0.5,0.75,0.6708203932499369,0.00911458333333337,0.012499999999999956,0.012499999999999956,1.0,0.11180339887498947,0.5182804339092004,0
294,847,0.19444444444444442,0.6357142857142856,0.7777777777777778,0.7777777777777778,1.0,0.8819171036881969,0.01388888888888884,0.014018691588784993,0.014018691588784993,1.0,0.11840055569457875,0.0,1
937,934,0.24489795918367352,0.6595238095238095,0.75,0.75,0.9285714285714286,0.8596900926459407,0.009371095376926264,0.3945578231292517,0.3945578231292517,0.9747899159663865,0.6233586840465861,0.0,1
603,510,0.25,0.7057142857142857,0.5106382978723404,0.5106382978723404,0.6857142857142857,0.6761234037828132,0.01041666666666663,0.022222222222222254,0.022222222222222254,1.0,0.14907119849998596,1.0,1
730,763,0.04225352112676062,0.06153846153846111,0.18309859154929575,0.18309859154929575,1.0,0.42790021213981166,0.004562586788335654,0.008797653958944274,0.008797653958944274,1.0,0.09379580992210834,0.0,1
865,951,0.12643678160919536,0.553623188405797,0.4579439252336448,0.4579439252336448,0.7101449275362319,0.6324291923409324,0.006721277042638141,0.35973597359735976,0.35973597359735976,0.9478260869565217,0.5897926459754051,0.214677380418664,0
289,1064,0.06944444444444442,0.6125,0.36585365853658536,0.36585365853658536,0.75,0.5590169943749475,0.005979938271604923,0.01382488479262678,0.01382488479262678,1.0,0.11757927025044312,0.0,0
147,449,0.1235955056179775,0.44857142857142845,0.34782608695652173,0.34782608695652173,0.9142857142857143,0.5733514997059729,0.004734250725918487,0.09205020920502094,0.09205020920502094,0.88,0.28641560415781253,0.0,0
151,87,0.016129032258064502,0.5351351351351351,0.4347826086956521,0.4347826086956521,0.8108108108108109,0.6263607679944925,0.0066337148803330415,0.045112781954887216,0.045112781954887216,1.0,0.21239769762143657,0.4824137931034483,0
1009,247,0.2857142857142857,0.7847826086956522,0.5833333333333334,0.5833333333333334,0.7608695652173914,0.7372097807744856,0.008746355685131157,0.16935483870967738,0.16935483870967738,1.0,0.41152744587655077,0.0,0
640,693,0.18181818181818177,0.6638888888888889,0.6666666666666666,0.6666666666666666,0.8888888888888888,0.8040302522073697,0.009297520661157077,0.016042780748663055,0.016042780748663055,1.0,0.1266600992762248,0.0,1
576,985,0.07462686567164178,0.5066666666666666,0.4370370370370371,0.4370370370370371,0.9833333333333333,0.657997111699569,0.008194444444444393,0.011673151750972721,0.011673151750972721,1.0,0.10804236090984298,0.0,0
147,504,0.1460674157303371,0.5645161290322581,0.5729166666666666,0.5729166666666666,0.8870967741935484,0.7404092595940723,0.004923620754955227,0.09205020920502094,0.09205020920502094,0.88,0.28641560415781253,0.0,0
146,295,0.12612612612612617,0.5964285714285716,0.43965517241379315,0.43965517241379315,0.9107142857142857,0.6468665190255972,0.003936368801233714,0.12627986348122866,0.12627986348122866,0.9024390243902439,0.33990759940461324,0.0,0
687,771,0.061224489795918324,0.7804878048780489,0.6071428571428571,0.6071428571428571,0.8292682926829268,0.7585582720303723,0.008329862557267753,0.014705882352941124,0.014705882352941124,1.0,0.12126781251816654,0.0,1
455,498,0.17021276595744683,0.6897435897435897,0.48275862068965525,0.48275862068965525,0.717948717948718,0.6539985702138724,0.009732910819375329,0.13469387755102047,0.13469387755102047,1.0,0.36700664510471803,0.0,1
866,1037,0.0,0.5789473684210527,0.46031746031746024,0.46031746031746024,0.7631578947368421,0.6401906392481045,0.006687242798353865,0.2834645669291338,0.2834645669291338,0.9664429530201343,0.5259995412218579,0.0,0
819,688,0.04166666666666663,0.6264705882352941,0.5471698113207547,0.5471698113207547,0.8529411764705882,0.7178569686580889,0.00846354166666663,0.01041666666666663,0.01041666666666663,1.0,0.10206207261596578,0.0,1
720,385,0.013698630136986356,0.5857142857142856,0.45569620253164556,0.45569620253164556,0.8571428571428571,0.6501542794476929,0.005254269093638575,0.010676156583629859,0.010676156583629859,1.0,0.1033254885477436,0.0,0
288,168,0.033333333333333326,0.5391304347826087,0.452054794520548,0.452054794520548,0.717391304347826,0.6281442647921768,0.009215500945179533,0.4258373205741627,0.4258373205741627,0.839622641509434,0.6238590214273994,1.0,0
629,556,0.24242424242424243,0.780952380952381,0.8169014084507042,0.8169014084507042,0.9206349206349206,0.8994680700518551,0.007575757575757569,0.011235955056179803,0.011235955056179803,1.0,0.10599978800063603,0.7975197519751976,1
472,728,0.11764705882352944,0.7791666666666669,0.5466666666666666,0.5466666666666666,0.8541666666666666,0.717643543064355,0.0058391003460207536,0.21076233183856496,0.21076233183856496,0.94,0.44812741694542835,0.8019047619047619,1
864,628,0.07462686567164178,0.43142857142857144,0.36,0.36,0.7714285714285715,0.5575609387559707,0.006794386277567344,0.17919075144508667,0.17919075144508667,0.9117647058823529,0.4077535723676087,1.0,0
864,942,0.07462686567164178,0.5296296296296297,0.40697674418604657,0.40697674418604657,0.6481481481481481,0.5818804460627859,0.006348852751169476,0.01764705882352946,0.01764705882352946,1.0,0.13284223283101426,1.0,0
762,629,0.1558441558441559,0.7685185185185188,0.7012987012987013,0.7012987012987013,1.0,0.8374357893586237,0.006071850227694409,0.11764705882352944,0.11764705882352944,0.9411764705882353,0.33398628857874635,0.0,1
147,139,0.1348314606741573,0.47027027027027024,0.4157303370786517,0.4157303370786517,1.0,0.6447715386698235,0.005112990783991966,0.23728813559322037,0.23728813559322037,1.0,0.48712230044745475,0.0,1
433,88,0.3076923076923077,0.8361111111111111,0.6304347826086957,0.6304347826086957,0.8055555555555556,0.7739527433912545,0.011834319526627168,0.03875968992248058,0.03875968992248058,1.0,0.19687480773953947,1.0,0
674,751,0.038461538461538436,0.40740740740740733,0.2804878048780488,0.2804878048780488,0.8518518518518519,0.5011856786864703,0.0039447731755424265,0.008450704225352101,0.008450704225352101,1.0,0.0919277119553843,0.0,1
722,750,0.0444444444444444,0.6780487804878049,0.48275862068965525,0.48275862068965525,0.6829268292682927,0.6518682760516064,0.008395061728395103,0.48756218905472637,0.48756218905472637,0.8099173553719008,0.6677645956508584,0.8775071633237822,0
382,559,0.140625,0.6189655172413793,0.5641025641025641,0.5641025641025641,0.7586206896551724,0.722185380728474,0.007282996432818045,0.008595988538681931,0.008595988538681931,1.0,0.092714554082312,0.7234268537074149,1
3,864,0.13043478260869568,0.671875,0.3928571428571428,0.3928571428571428,0.6875,0.5734146386569556,0.01123046875,0.3913043478260869,0.3913043478260869,0.7431192660550459,0.5798895124509559,0.0,0
1008,490,0.13432835820895528,0.6354166666666666,0.49350649350649345,0.49350649350649345,0.7916666666666666,0.6700783350656684,0.00889756944444442,0.19166666666666665,0.19166666666666665,1.0,0.4377975178854565,0.7167064836935385,0
445,892,0.1333333333333333,0.7580645161290327,0.6888888888888889,0.6888888888888889,1.0,0.8299933065325822,0.00987654320987652,0.06501547987616096,0.06501547987616096,1.0,0.25498133240721954,0.7739568345323741,1
1006,711,0.1428571428571429,0.5942857142857141,0.41666666666666674,0.41666666666666674,1.0,0.6454972243679028,0.005527210884353706,0.07453416149068326,0.07453416149068326,0.9230769230769231,0.26311740579210885,1.0,1
757,897,0.1351351351351351,0.6176470588235294,0.6904761904761905,0.6904761904761905,0.8529411764705882,0.8176316179301714,0.01241782322863405,0.3448275862068966,0.3448275862068966,0.8602150537634409,0.5605656157792333,0.6144692737430167,1
723,668,0.06557377049180324,0.46388888888888885,0.3661971830985915,0.3661971830985915,0.7222222222222222,0.554826479709216,0.00671862402579948,0.44999999999999996,0.44999999999999996,0.9557522123893806,0.6627513218621395,0.0,0
